span_id,weak_label,paper_id
qasper_span_000777,macro,1909.02764
qasper_span_000778,macro,1909.02764
qasper_span_000779,macro,1909.02764
qasper_span_000780,macro,1909.02764
qasper_span_000781,meso,1909.02764
qasper_span_000782,meso,1909.02764
qasper_span_000783,micro,1909.02764
qasper_span_000784,micro,1909.02764
qasper_span_000785,micro,1909.02764
qasper_span_000786,micro,1909.02764
qasper_span_000787,micro,1909.02764
qasper_span_000788,micro,1909.02764
qasper_span_000789,micro,1909.02764
qasper_span_000790,meso,1909.02764
qasper_span_000791,meso,1909.02764
qasper_span_000792,micro,1909.02764
qasper_span_000793,macro,1909.02764
qasper_span_000794,macro,1909.02764
qasper_span_000795,macro,1909.02764
qasper_span_000796,macro,1909.02764
qasper_span_000797,macro,1909.02764
qasper_span_000798,macro,1905.11901
qasper_span_000799,macro,1905.11901
qasper_span_000800,meso,1905.11901
qasper_span_000801,micro,1905.11901
qasper_span_000802,micro,1905.11901
qasper_span_000803,micro,1905.11901
qasper_span_000804,macro,1905.11901
qasper_span_000805,macro,1912.01252
qasper_span_000806,macro,1912.01252
qasper_span_000807,macro,1912.01252
qasper_span_000808,macro,1912.01252
qasper_span_000809,macro,1912.01252
qasper_span_000810,macro,1912.01252
qasper_span_000811,macro,1912.01252
qasper_span_000812,macro,1912.01252
qasper_span_000813,macro,1912.01252
qasper_span_000814,macro,1912.01252
qasper_span_000815,macro,1912.01252
qasper_span_000816,macro,1912.01252
qasper_span_000817,macro,1912.01252
qasper_span_000818,macro,1912.01252
qasper_span_000819,macro,1912.01252
qasper_span_000820,macro,1912.01252
qasper_span_000821,micro,1912.01252
qasper_span_000822,micro,1912.01252
qasper_span_000823,micro,1912.01252
qasper_span_000824,micro,1912.01252
qasper_span_000825,micro,1912.01252
qasper_span_000826,micro,1912.01252
qasper_span_000827,micro,1912.01252
qasper_span_000828,micro,1912.01252
qasper_span_000829,micro,1912.01252
qasper_span_000830,meso,1912.01252
qasper_span_000831,meso,1912.01252
qasper_span_000832,micro,1912.01252
qasper_span_000833,micro,1912.01252
qasper_span_000834,micro,1912.01252
qasper_span_000835,micro,1912.01252
qasper_span_000836,micro,1912.01252
qasper_span_000837,micro,1912.01252
qasper_span_000838,micro,1912.01252
qasper_span_000839,macro,1912.01252
qasper_span_000840,macro,1912.01252
qasper_span_000841,macro,1912.01252
qasper_span_000842,macro,1912.13109
qasper_span_000843,macro,1912.13109
qasper_span_000844,macro,1912.13109
qasper_span_000845,macro,1912.13109
qasper_span_000846,macro,1912.13109
qasper_span_000847,micro,1912.13109
qasper_span_000848,meso,1912.13109
qasper_span_000849,micro,1912.13109
qasper_span_000850,micro,1912.13109
qasper_span_000851,micro,1912.13109
qasper_span_000852,micro,1912.13109
qasper_span_000853,micro,1912.13109
qasper_span_000854,meso,1912.13109
qasper_span_000855,macro,1912.13109
qasper_span_000856,macro,1911.0331
qasper_span_000857,macro,1911.0331
qasper_span_000858,micro,1911.0331
qasper_span_000859,meso,1911.0331
qasper_span_000860,meso,1911.0331
qasper_span_000861,macro,1911.0331
qasper_span_000862,macro,1907.12108
qasper_span_000863,macro,1907.12108
qasper_span_000864,macro,1907.12108
qasper_span_000865,meso,1907.12108
qasper_span_000866,macro,1907.12108
qasper_span_000867,macro,2004.03685
qasper_span_000868,macro,2004.03685
qasper_span_000869,macro,2004.03685
qasper_span_000870,macro,2004.03685
qasper_span_000871,micro,2004.03685
qasper_span_000872,micro,2004.03685
qasper_span_000873,micro,2004.03685
qasper_span_000874,micro,2004.03685
qasper_span_000875,macro,1808.03894
qasper_span_000876,macro,1808.03894
qasper_span_000877,macro,1808.03894
qasper_span_000878,macro,1808.03894
qasper_span_000879,macro,1808.03894
qasper_span_000880,micro,1808.03894
qasper_span_000881,macro,1808.03894
qasper_span_000882,macro,1808.03894
qasper_span_000883,macro,1808.03894
qasper_span_000884,macro,1808.03894
qasper_span_000885,macro,1808.03894
qasper_span_000886,macro,1808.03894
qasper_span_000887,macro,1808.03894
qasper_span_000888,macro,1703.04617
qasper_span_000889,macro,1703.04617
qasper_span_000890,meso,1703.04617
qasper_span_000891,micro,1703.04617
qasper_span_000892,micro,1703.04617
qasper_span_000893,micro,1703.04617
qasper_span_000894,micro,1703.04617
qasper_span_000895,micro,1703.04617
qasper_span_000896,micro,1703.04617
qasper_span_000897,micro,1703.04617
qasper_span_000898,macro,1703.04617
qasper_span_000899,macro,1909.00578
qasper_span_000900,macro,1909.00578
qasper_span_000901,macro,1909.00578
qasper_span_000902,micro,1909.00578
qasper_span_000903,micro,1909.00578
qasper_span_000904,meso,1909.00578
qasper_span_000905,micro,1909.00578
qasper_span_000906,micro,1909.00578
qasper_span_000907,micro,1909.00578
qasper_span_000908,micro,1909.00578
qasper_span_000909,meso,1909.00578
qasper_span_000910,micro,1909.00578
qasper_span_000911,micro,1909.00578
qasper_span_000912,micro,1909.00578
qasper_span_000913,macro,1909.00578
qasper_span_000914,macro,1909.00578
qasper_span_000915,macro,1911.09419
qasper_span_000916,macro,1911.09419
qasper_span_000917,macro,1911.09419
qasper_span_000918,macro,1911.09419
qasper_span_000919,macro,1911.09419
qasper_span_000920,macro,1911.09419
qasper_span_000921,macro,1911.09419
qasper_span_000922,macro,1911.09419
qasper_span_000923,macro,1911.09419
qasper_span_000924,micro,1911.09419
qasper_span_000925,micro,1911.09419
qasper_span_000926,micro,1911.09419
qasper_span_000927,micro,1911.09419
qasper_span_000928,meso,1911.09419
qasper_span_000929,micro,1911.09419
qasper_span_000930,micro,1911.09419
qasper_span_000931,micro,1911.09419
qasper_span_000932,micro,1911.09419
qasper_span_000933,micro,1911.09419
qasper_span_000934,micro,1911.09419
qasper_span_000935,micro,1911.09419
qasper_span_000936,micro,1911.09419
qasper_span_000937,micro,1911.09419
qasper_span_000938,micro,1911.09419
qasper_span_000939,micro,1911.09419
qasper_span_000940,meso,1911.09419
qasper_span_000941,macro,1911.09419
qasper_span_000942,meso,1911.09419
qasper_span_000943,micro,1911.09419
qasper_span_000944,meso,1911.09419
qasper_span_000945,macro,1910.11471
qasper_span_000946,macro,1910.11471
qasper_span_000947,micro,1910.11471
qasper_span_000948,micro,1910.11471
qasper_span_000949,micro,1910.11471
qasper_span_000950,micro,1910.11471
qasper_span_000951,micro,1910.11471
qasper_span_000952,micro,1910.11471
qasper_span_000953,micro,1910.11471
qasper_span_000954,micro,1910.11471
qasper_span_000955,macro,1910.11471
qasper_span_000956,macro,1910.11471
qasper_span_000957,macro,1910.09399
qasper_span_000958,macro,1910.09399
qasper_span_000959,macro,1910.09399
qasper_span_000960,macro,1910.09399
qasper_span_000961,macro,1910.09399
qasper_span_000962,macro,1910.09399
qasper_span_000963,macro,1910.09399
qasper_span_000964,macro,1910.09399
qasper_span_000965,macro,1910.09399
qasper_span_000966,macro,1910.09399
qasper_span_000967,meso,1910.09399
qasper_span_000968,meso,1910.09399
qasper_span_000969,micro,1910.09399
qasper_span_000970,micro,1910.09399
qasper_span_000971,micro,1910.09399
qasper_span_000972,micro,1910.09399
qasper_span_000973,micro,1910.09399
qasper_span_000974,micro,1910.09399
qasper_span_000975,micro,1910.09399
qasper_span_000976,meso,1910.09399
qasper_span_000977,micro,1910.09399
qasper_span_000978,micro,1910.09399
qasper_span_000979,meso,1910.09399
qasper_span_000980,macro,1910.09399
qasper_span_000981,macro,1910.09399
qasper_span_000982,macro,1910.09399
qasper_span_000983,macro,1904.05584
qasper_span_000984,macro,1904.05584
qasper_span_000985,macro,1904.05584
qasper_span_000986,macro,1904.05584
qasper_span_000987,micro,1904.05584
qasper_span_000988,micro,1904.05584
qasper_span_000989,micro,1904.05584
qasper_span_000990,micro,1904.05584
qasper_span_000991,micro,1904.05584
qasper_span_000992,macro,1911.09886
qasper_span_000993,macro,1911.09886
qasper_span_000994,macro,1911.09886
qasper_span_000995,macro,1911.09886
qasper_span_000996,macro,1911.09886
qasper_span_000997,macro,1911.09886
qasper_span_000998,macro,1911.09886
qasper_span_000999,macro,1911.09886
qasper_span_001000,micro,1911.09886
qasper_span_001001,micro,1911.09886
qasper_span_001002,micro,1911.09886
qasper_span_001003,micro,1911.09886
qasper_span_001004,micro,1911.09886
qasper_span_001005,micro,1911.09886
qasper_span_001006,micro,1911.09886
qasper_span_001007,micro,1911.09886
qasper_span_001008,micro,1911.09886
qasper_span_001009,micro,1911.09886
qasper_span_001010,micro,1911.09886
qasper_span_001011,micro,1911.09886
qasper_span_001012,micro,1911.09886
qasper_span_001013,micro,1911.09886
qasper_span_001014,micro,1911.09886
qasper_span_001015,micro,1911.09886
qasper_span_001016,micro,1911.09886
qasper_span_001017,micro,1911.09886
qasper_span_001018,micro,1911.09886
qasper_span_001019,micro,1911.09886
qasper_span_001020,micro,1911.09886
qasper_span_001021,micro,1911.09886
qasper_span_001022,micro,1911.09886
qasper_span_001023,micro,1911.09886
qasper_span_001024,micro,1911.09886
qasper_span_001025,meso,1911.09886
qasper_span_001026,micro,1911.09886
qasper_span_001027,macro,1911.09886
qasper_span_001028,macro,1611.014
qasper_span_001029,macro,1611.014
qasper_span_001030,macro,1611.014
qasper_span_001031,macro,1611.014
qasper_span_001032,macro,1611.014
qasper_span_001033,macro,1611.014
qasper_span_001034,macro,1611.014
qasper_span_001035,macro,1611.014
qasper_span_001036,macro,1611.014
qasper_span_001037,macro,1611.014
qasper_span_001038,macro,1611.014
qasper_span_001039,micro,1611.014
qasper_span_001040,micro,1611.014
qasper_span_001041,micro,1611.014
qasper_span_001042,micro,1611.014
qasper_span_001043,micro,1611.014
qasper_span_001044,micro,1611.014
qasper_span_001045,micro,1611.014
qasper_span_001046,micro,1611.014
qasper_span_001047,meso,1611.014
qasper_span_001048,micro,1611.014
qasper_span_001049,micro,1611.014
qasper_span_001050,micro,1611.014
qasper_span_001051,micro,1611.014
qasper_span_001052,meso,1611.014
qasper_span_001053,macro,1808.05077
qasper_span_001054,macro,1808.05077
qasper_span_001055,macro,1808.05077
qasper_span_001056,macro,1808.05077
qasper_span_001057,micro,1808.05077
qasper_span_001058,micro,1808.05077
qasper_span_001059,micro,1808.05077
qasper_span_001060,micro,1808.05077
qasper_span_001061,macro,1808.05077
qasper_span_001062,macro,1807.03367
qasper_span_001063,macro,1807.03367
qasper_span_001064,macro,1807.03367
qasper_span_001065,macro,1807.03367
qasper_span_001066,macro,1807.03367
qasper_span_001067,macro,1807.03367
qasper_span_001068,macro,1807.03367
qasper_span_001069,micro,1807.03367
qasper_span_001070,micro,1807.03367
qasper_span_001071,micro,1807.03367
qasper_span_001072,meso,1807.03367
qasper_span_001073,meso,1807.03367
qasper_span_001074,meso,1807.03367
qasper_span_001075,micro,1807.03367
qasper_span_001076,macro,1807.03367
qasper_span_001077,micro,1807.03367
qasper_span_001078,meso,1807.03367
qasper_span_001079,micro,1807.03367
qasper_span_001080,micro,1807.03367
qasper_span_001081,macro,1907.0203
qasper_span_001082,macro,1907.0203
qasper_span_001083,macro,1907.0203
qasper_span_001084,macro,1907.0203
qasper_span_001085,macro,1907.0203
qasper_span_001086,meso,1907.0203
qasper_span_001087,micro,1907.0203
qasper_span_001088,micro,1907.0203
qasper_span_001089,micro,1907.0203
qasper_span_001090,micro,1907.0203
qasper_span_001091,micro,1907.0203
qasper_span_001092,micro,1907.0203
qasper_span_001093,micro,1907.0203
qasper_span_001094,macro,1910.04601
qasper_span_001095,macro,1910.04601
qasper_span_001096,macro,1910.04601
qasper_span_001097,macro,1910.04601
qasper_span_001098,macro,1910.04601
qasper_span_001099,macro,1910.04601
qasper_span_001100,micro,1910.04601
qasper_span_001101,micro,1910.04601
qasper_span_001102,micro,1910.04601
qasper_span_001103,micro,1910.04601
qasper_span_001104,micro,1910.04601
qasper_span_001105,micro,1910.04601
qasper_span_001106,micro,1910.04601
qasper_span_001107,micro,1910.04601
qasper_span_001108,micro,1910.04601
qasper_span_001109,micro,1910.04601
qasper_span_001110,micro,1910.04601
qasper_span_001111,micro,1910.04601
qasper_span_001112,micro,1910.04601
qasper_span_001113,micro,1910.04601
qasper_span_001114,micro,1910.04601
qasper_span_001115,micro,1910.04601
qasper_span_001116,meso,1910.04601
qasper_span_001117,micro,1910.04601
qasper_span_001118,micro,1910.04601
qasper_span_001119,macro,1910.04601
qasper_span_001120,macro,1912.05066
qasper_span_001121,macro,1912.05066
qasper_span_001122,macro,1912.05066
qasper_span_001123,macro,1912.05066
qasper_span_001124,macro,1912.05066
qasper_span_001125,macro,1912.05066
qasper_span_001126,macro,1912.05066
qasper_span_001127,macro,1912.05066
qasper_span_001128,macro,1912.05066
qasper_span_001129,micro,1912.05066
qasper_span_001130,micro,1912.05066
qasper_span_001131,micro,1912.05066
qasper_span_001132,micro,1912.05066
qasper_span_001133,micro,1912.05066
qasper_span_001134,micro,1912.05066
qasper_span_001135,micro,1912.05066
qasper_span_001136,micro,1912.05066
qasper_span_001137,micro,1912.05066
qasper_span_001138,micro,1912.05066
qasper_span_001139,micro,1912.05066
qasper_span_001140,micro,1912.05066
qasper_span_001141,meso,1912.05066
qasper_span_001142,micro,1912.05066
qasper_span_001143,micro,1912.05066
qasper_span_001144,micro,1912.05066
qasper_span_001145,micro,1912.05066
qasper_span_001146,micro,1912.05066
qasper_span_001147,micro,1912.05066
qasper_span_001148,micro,1912.05066
qasper_span_001149,micro,1912.05066
qasper_span_001150,micro,1912.05066
qasper_span_001151,meso,1912.05066
qasper_span_001152,micro,1912.05066
qasper_span_001153,micro,1912.05066
qasper_span_001154,meso,1912.05066
qasper_span_001155,meso,1912.05066
qasper_span_001156,meso,1912.05066
qasper_span_001157,micro,1912.05066
qasper_span_001158,meso,1912.05066
qasper_span_001159,micro,1912.05066
qasper_span_001160,macro,1912.05066
qasper_span_001161,macro,1910.03891
qasper_span_001162,macro,1910.03891
qasper_span_001163,macro,1910.03891
qasper_span_001164,macro,1910.03891
qasper_span_001165,macro,1910.03891
qasper_span_001166,macro,1910.03891
qasper_span_001167,macro,1910.03891
qasper_span_001168,macro,1910.03891
qasper_span_001169,macro,1910.03891
qasper_span_001170,meso,1910.03891
qasper_span_001171,meso,1910.03891
qasper_span_001172,micro,1910.03891
qasper_span_001173,meso,1910.03891
qasper_span_001174,micro,1910.03891
qasper_span_001175,micro,1910.03891
qasper_span_001176,micro,1910.03891
qasper_span_001177,micro,1910.03891
qasper_span_001178,micro,1910.03891
qasper_span_001179,micro,1910.03891
qasper_span_001180,micro,1910.03891
qasper_span_001181,micro,1910.03891
qasper_span_001182,micro,1910.03891
qasper_span_001183,micro,1910.03891
qasper_span_001184,micro,1910.03891
qasper_span_001185,macro,1910.03891
qasper_span_001186,macro,1610.00879
qasper_span_001187,macro,1610.00879
qasper_span_001188,macro,1610.00879
qasper_span_001189,meso,1610.00879
qasper_span_001190,micro,1610.00879
qasper_span_001191,micro,1610.00879
qasper_span_001192,micro,1610.00879
qasper_span_001193,micro,1610.00879
qasper_span_001194,micro,1610.00879
qasper_span_001195,macro,1610.00879
qasper_span_001196,macro,1704.05572
qasper_span_001197,macro,1704.05572
qasper_span_001198,macro,1704.05572
qasper_span_001199,macro,1704.05572
qasper_span_001200,macro,1704.05572
qasper_span_001201,micro,1704.05572
qasper_span_001202,micro,1704.05572
qasper_span_001203,meso,1704.05572
qasper_span_001204,micro,1704.05572
qasper_span_001205,micro,1704.05572
qasper_span_001206,macro,1704.05572
qasper_span_001207,micro,1704.05572
qasper_span_001208,macro,1804.10686
qasper_span_001209,macro,1804.10686
qasper_span_001210,macro,1804.10686
qasper_span_001211,micro,1804.10686
qasper_span_001212,micro,1804.10686
qasper_span_001213,micro,1804.10686
qasper_span_001214,micro,1804.10686
qasper_span_001215,meso,1804.10686
qasper_span_001216,micro,1804.10686
qasper_span_001217,macro,1804.10686
qasper_span_001218,macro,1707.03904
qasper_span_001219,macro,1707.03904
qasper_span_001220,macro,1707.03904
qasper_span_001221,macro,1707.03904
qasper_span_001222,macro,1707.03904
qasper_span_001223,macro,1707.03904
qasper_span_001224,macro,1707.03904
qasper_span_001225,macro,1707.03904
qasper_span_001226,macro,1707.03904
qasper_span_001227,macro,1707.03904
qasper_span_001228,micro,1707.03904
qasper_span_001229,micro,1707.03904
qasper_span_001230,micro,1707.03904
qasper_span_001231,meso,1707.03904
qasper_span_001232,micro,1707.03904
qasper_span_001233,micro,1707.03904
qasper_span_001234,macro,1707.03904
qasper_span_001235,meso,1707.03904
qasper_span_001236,macro,1911.07228
qasper_span_001237,macro,1911.07228
qasper_span_001238,meso,1911.07228
qasper_span_001239,micro,1911.07228
qasper_span_001240,micro,1911.07228
qasper_span_001241,micro,1911.07228
qasper_span_001242,micro,1911.07228
qasper_span_001243,micro,1911.07228
qasper_span_001244,micro,1911.07228
qasper_span_001245,meso,1911.07228
qasper_span_001246,macro,1603.07044
qasper_span_001247,macro,1603.07044
qasper_span_001248,macro,1603.07044
qasper_span_001249,macro,1603.07044
qasper_span_001250,macro,1603.07044
qasper_span_001251,meso,1603.07044
qasper_span_001252,micro,1603.07044
qasper_span_001253,micro,1603.07044
qasper_span_001254,micro,1603.07044
qasper_span_001255,micro,1603.07044
qasper_span_001256,micro,1603.07044
qasper_span_001257,meso,1603.07044
qasper_span_001258,meso,1603.07044
qasper_span_001259,micro,1603.07044
qasper_span_001260,macro,1603.07044
qasper_span_001261,macro,1902.09314
qasper_span_001262,macro,1902.09314
qasper_span_001263,macro,1902.09314
qasper_span_001264,macro,1902.09314
qasper_span_001265,macro,1902.09314
qasper_span_001266,micro,1902.09314
qasper_span_001267,micro,1902.09314
qasper_span_001268,meso,1902.09314
qasper_span_001269,micro,1902.09314
qasper_span_001270,micro,1902.09314
qasper_span_001271,meso,1902.09314
qasper_span_001272,micro,1902.09314
qasper_span_001273,macro,1902.09314
qasper_span_001274,macro,1904.03339
qasper_span_001275,macro,1904.03339
qasper_span_001276,macro,1904.03339
qasper_span_001277,macro,1904.03339
qasper_span_001278,macro,1904.03339
qasper_span_001279,macro,1910.11769
qasper_span_001280,macro,1910.11769
qasper_span_001281,micro,1910.11769
qasper_span_001282,micro,1910.11769
qasper_span_001283,macro,1702.06378
qasper_span_001284,macro,1702.06378
qasper_span_001285,macro,1702.06378
qasper_span_001286,macro,1702.06378
qasper_span_001287,macro,1702.06378
qasper_span_001288,macro,1702.06378
qasper_span_001289,micro,1702.06378
qasper_span_001290,micro,1702.06378
qasper_span_001291,micro,1702.06378
qasper_span_001292,micro,1702.06378
qasper_span_001293,meso,1702.06378
qasper_span_001294,micro,1702.06378
qasper_span_001295,macro,1702.06378
qasper_span_001296,macro,1903.03467
qasper_span_001297,macro,1903.03467
qasper_span_001298,macro,1903.03467
qasper_span_001299,macro,1903.03467
qasper_span_001300,macro,1903.03467
qasper_span_001301,macro,1903.03467
qasper_span_001302,meso,1903.03467
qasper_span_001303,micro,1903.03467
qasper_span_001304,meso,1903.03467
qasper_span_001305,micro,1903.03467
qasper_span_001306,meso,1903.03467
qasper_span_001307,micro,1903.03467
qasper_span_001308,micro,1903.03467
qasper_span_001309,micro,1903.03467
qasper_span_001310,micro,1903.03467
qasper_span_001311,meso,1903.03467
qasper_span_001312,macro,1903.03467
qasper_span_001313,macro,1807.00868
qasper_span_001314,macro,1807.00868
qasper_span_001315,macro,1807.00868
qasper_span_001316,macro,1807.00868
qasper_span_001317,macro,1807.00868
qasper_span_001318,macro,1807.00868
qasper_span_001319,macro,1807.00868
qasper_span_001320,micro,1807.00868
qasper_span_001321,macro,1807.00868
qasper_span_001322,macro,1909.13375
qasper_span_001323,macro,1909.13375
qasper_span_001324,macro,1909.13375
qasper_span_001325,macro,1909.13375
qasper_span_001326,meso,1909.13375
qasper_span_001327,micro,1909.13375
qasper_span_001328,micro,1909.13375
qasper_span_001329,micro,1909.13375
qasper_span_001330,micro,1909.13375
qasper_span_001331,micro,1909.13375
qasper_span_001332,micro,1909.13375
qasper_span_001333,micro,1909.13375
qasper_span_001334,micro,1909.13375
qasper_span_001335,meso,1909.13375
qasper_span_001336,meso,1909.13375
qasper_span_001337,micro,1909.13375
qasper_span_001338,micro,1909.13375
qasper_span_001339,micro,1909.13375
qasper_span_001340,micro,1909.13375
qasper_span_001341,micro,1909.13375
qasper_span_001342,micro,1909.13375
qasper_span_001343,micro,1909.13375
qasper_span_001344,micro,1909.13375
qasper_span_001345,micro,1909.13375
qasper_span_001346,micro,1909.13375
qasper_span_001347,macro,1909.13375
qasper_span_001348,macro,1909.0043
qasper_span_001349,macro,1909.0043
qasper_span_001350,macro,1909.0043
qasper_span_001351,macro,1909.0043
qasper_span_001352,macro,1909.0043
qasper_span_001353,micro,1909.0043
qasper_span_001354,micro,1909.0043
qasper_span_001355,micro,1909.0043
qasper_span_001356,micro,1909.0043
qasper_span_001357,micro,1909.0043
qasper_span_001358,micro,1909.0043
qasper_span_001359,micro,1909.0043
qasper_span_001360,micro,1909.0043
qasper_span_001361,micro,1909.0043
qasper_span_001362,micro,1909.0043
qasper_span_001363,meso,1909.0043
qasper_span_001364,macro,1910.11493
qasper_span_001365,macro,1910.11493
qasper_span_001366,macro,1910.11493
qasper_span_001367,micro,1910.11493
qasper_span_001368,micro,1910.11493
qasper_span_001369,micro,1910.11493
qasper_span_001370,micro,1910.11493
qasper_span_001371,micro,1910.11493
qasper_span_001372,micro,1910.11493
qasper_span_001373,micro,1910.11493
qasper_span_001374,micro,1910.11493
qasper_span_001375,micro,1910.11493
qasper_span_001376,macro,1910.11493
qasper_span_001377,macro,1910.00912
qasper_span_001378,macro,1910.00912
qasper_span_001379,macro,1910.00912
qasper_span_001380,macro,1910.00912
qasper_span_001381,macro,1910.00912
qasper_span_001382,macro,1910.00912
qasper_span_001383,macro,1910.00912
qasper_span_001384,meso,1910.00912
qasper_span_001385,micro,1910.00912
qasper_span_001386,micro,1910.00912
qasper_span_001387,micro,1910.00912
qasper_span_001388,micro,1910.00912
qasper_span_001389,micro,1910.00912
qasper_span_001390,micro,1910.00912
qasper_span_001391,micro,1910.00912
qasper_span_001392,micro,1910.00912
qasper_span_001393,micro,1910.00912
qasper_span_001394,micro,1910.00912
qasper_span_001395,micro,1910.00912
qasper_span_001396,micro,1910.00912
qasper_span_001397,micro,1910.00912
qasper_span_001398,micro,1910.00912
qasper_span_001399,micro,1910.00912
qasper_span_001400,micro,1910.00912
qasper_span_001401,micro,1910.00912
qasper_span_001402,meso,1910.00912
qasper_span_001403,micro,1910.00912
qasper_span_001404,micro,1910.00912
qasper_span_001405,micro,1910.00912
qasper_span_001406,macro,1910.00912
qasper_span_001407,macro,1908.10449
qasper_span_001408,macro,1908.10449
qasper_span_001409,macro,1908.10449
qasper_span_001410,macro,1908.10449
qasper_span_001411,micro,1908.10449
qasper_span_001412,micro,1908.10449
qasper_span_001413,micro,1908.10449
qasper_span_001414,micro,1908.10449
qasper_span_001415,micro,1908.10449
qasper_span_001416,micro,1908.10449
qasper_span_001417,micro,1908.10449
qasper_span_001418,micro,1908.10449
qasper_span_001419,micro,1908.10449
qasper_span_001420,micro,1908.10449
qasper_span_001421,micro,1908.10449
qasper_span_001422,micro,1908.10449
qasper_span_001423,meso,1908.10449
qasper_span_001424,macro,1910.03814
qasper_span_001425,macro,1910.03814
qasper_span_001426,macro,1910.03814
qasper_span_001427,macro,1910.03814
qasper_span_001428,meso,1910.03814
qasper_span_001429,meso,1910.03814
qasper_span_001430,micro,1910.03814
qasper_span_001431,micro,1910.03814
qasper_span_001432,micro,1910.03814
qasper_span_001433,micro,1910.03814
qasper_span_001434,micro,1910.03814
qasper_span_001435,micro,1910.03814
qasper_span_001436,micro,1910.03814
qasper_span_001437,micro,1910.03814
qasper_span_001438,micro,1910.03814
qasper_span_001439,micro,1910.03814
qasper_span_001440,micro,1910.03814
qasper_span_001441,micro,1910.03814
qasper_span_001442,micro,1910.03814
qasper_span_001443,micro,1910.03814
qasper_span_001444,micro,1910.03814
qasper_span_001445,micro,1910.03814
qasper_span_001446,meso,1910.03814
qasper_span_001447,micro,1910.03814
qasper_span_001448,micro,1910.03814
qasper_span_001449,micro,1910.03814
qasper_span_001450,macro,1910.03814
qasper_span_001451,macro,1701.00185
qasper_span_001452,macro,1701.00185
qasper_span_001453,macro,1701.00185
qasper_span_001454,macro,1701.00185
qasper_span_001455,macro,1701.00185
qasper_span_001456,macro,1701.00185
qasper_span_001457,micro,1701.00185
qasper_span_001458,micro,1701.00185
qasper_span_001459,micro,1701.00185
qasper_span_001460,meso,1701.00185
qasper_span_001461,micro,1701.00185
qasper_span_001462,micro,1701.00185
qasper_span_001463,micro,1701.00185
qasper_span_001464,micro,1701.00185
qasper_span_001465,micro,1701.00185
qasper_span_001466,micro,1701.00185
qasper_span_001467,micro,1701.00185
qasper_span_001468,micro,1701.00185
qasper_span_001469,micro,1701.00185
qasper_span_001470,macro,1701.00185
qasper_span_001471,macro,1912.00871
qasper_span_001472,macro,1912.00871
qasper_span_001473,macro,1912.00871
qasper_span_001474,macro,1912.00871
qasper_span_001475,macro,1912.00871
qasper_span_001476,macro,1912.00871
qasper_span_001477,macro,1912.00871
qasper_span_001478,meso,1912.00871
qasper_span_001479,meso,1912.00871
qasper_span_001480,micro,1912.00871
qasper_span_001481,micro,1912.00871
qasper_span_001482,meso,1912.00871
qasper_span_001483,micro,1912.00871
qasper_span_001484,micro,1912.00871
qasper_span_001485,micro,1912.00871
qasper_span_001486,micro,1912.00871
qasper_span_001487,micro,1912.00871
qasper_span_001488,micro,1912.00871
qasper_span_001489,micro,1912.00871
qasper_span_001490,micro,1912.00871
qasper_span_001491,micro,1912.00871
qasper_span_001492,micro,1912.00871
qasper_span_001493,meso,1912.00871
qasper_span_001494,micro,1912.00871
qasper_span_001495,macro,1912.00871
qasper_span_001496,macro,1912.03234
qasper_span_001497,macro,1912.03234
qasper_span_001498,macro,1912.03234
qasper_span_001499,macro,1912.03234
qasper_span_001500,macro,1912.03234
qasper_span_001501,micro,1912.03234
qasper_span_001502,micro,1912.03234
qasper_span_001503,meso,1912.03234
qasper_span_001504,micro,1912.03234
qasper_span_001505,micro,1912.03234
qasper_span_001506,micro,1912.03234
qasper_span_001507,meso,1912.03234
qasper_span_001508,micro,1912.03234
qasper_span_001509,micro,1912.03234
qasper_span_001510,micro,1912.03234
qasper_span_001511,micro,1912.03234
qasper_span_001512,meso,1912.03234
qasper_span_001513,micro,1912.03234
qasper_span_001514,micro,1912.03234
qasper_span_001515,macro,1912.03234
qasper_span_001516,macro,1911.1175
qasper_span_001517,macro,1911.1175
qasper_span_001518,macro,1911.1175
qasper_span_001519,macro,1911.1175
qasper_span_001520,macro,1911.1175
qasper_span_001521,micro,1911.1175
qasper_span_001522,micro,1911.1175
qasper_span_001523,micro,1911.1175
qasper_span_001524,macro,1911.1175
qasper_span_001525,macro,1911.1175
qasper_span_001526,macro,1911.03894
qasper_span_001527,macro,1911.03894
qasper_span_001528,macro,1911.03894
qasper_span_001529,macro,1911.03894
qasper_span_001530,meso,1911.03894
qasper_span_001531,meso,1911.03894
qasper_span_001532,micro,1911.03894
qasper_span_001533,micro,1911.03894
qasper_span_001534,micro,1911.03894
qasper_span_001535,micro,1911.03894
qasper_span_001536,micro,1911.03894
qasper_span_001537,micro,1911.03894
qasper_span_001538,micro,1911.03894
qasper_span_001539,micro,1911.03894
qasper_span_001540,micro,1911.03894
qasper_span_001541,micro,1911.03894
qasper_span_001542,micro,1911.03894
qasper_span_001543,micro,1911.03894
qasper_span_001544,micro,1911.03894
qasper_span_001545,micro,1911.03894
qasper_span_001546,meso,1911.03894
qasper_span_001547,meso,1911.03894
qasper_span_001548,macro,1911.03894
qasper_span_001549,macro,2001.09899
qasper_span_001550,macro,2001.09899
qasper_span_001551,macro,2001.09899
qasper_span_001552,macro,2001.09899
qasper_span_001553,macro,2001.09899
qasper_span_001554,macro,2001.09899
